PERIODOS,CONSUMO DE GASOLEO. AUTOMOVILES
198201,"430,2800000000000000"
198202,"439,3100000000000000"
198203,"512,9500000000000000"
198204,"480,7500000000000000"
198205,"499,4600000000000000"
198206,"506,9200000000000000"
198207,"551,6500000000000000"
198208,"466,1800000000000000"
198209,"510,3400000000000000"
198210,"505,4200000000000000"
198211,"517,5800000000000000"
198212,"495,3800000000000000"
198301,"461,9300000000000000"
198302,"443,6400000000000000"
198303,"530,7700000000000000"
198304,"480,0100000000000000"
198305,"523,1300000000000000"
198306,"521,8200000000000000"
198307,"525,1700000000000000"
198308,"499,3800000000000000"
198309,"525,4500000000000000"
198310,"540,7900000000000000"
198311,"479,4500000000000000"
198312,"550,8300000000000000"
198401,"502,6800000000000000"
198402,"494,5700000000000000"
198403,"523,4100000000000000"
198404,"497,7700000000000000"
198405,"549,5100000000000000"
198406,"532,0700000000000000"
198407,"568,7900000000000000"
198408,"529,0400000000000000"
198409,"509,1700000000000000"
198410,"587,5700000000000000"
198411,"535,7800000000000000"
198412,"512,5900000000000000"
198501,"511,9400000000000000"
198502,"486,1000000000000000"
198503,"538,9300000000000000"
198504,"548,3000000000000000"
198505,"572,8200000000000000"
198506,"527,3200000000000000"
198507,"618,3300000000000000"
198508,"542,1300000000000000"
198509,"555,7000000000000000"
198510,"623,6600000000000000"
198511,"564,1700000000000000"
198512,"576,3900000000000000"
198601,"538,4800000000000000"
198602,"513,8900000000000000"
198603,"554,2200000000000000"
198604,"615,3900000000000000"
198605,"595,2100000000000000"
198606,"608,4100000000000000"
198607,"667,7200000000000000"
198608,"563,6700000000000000"
198609,"612,9600000000000000"
198610,"669,1200000000000000"
198611,"590,4900000000000000"
198612,"618,7500000000000000"
198701,"535,4700000000000000"
198702,"557,6900000000000000"
198703,"634,6100000000000000"
198704,"638,6000000000000000"
198705,"652,0000000000000000"
198706,"687,5100000000000000"
198707,"736,8300000000000000"
198708,"611,3600000000000000"
198709,"657,0500000000000000"
198710,"684,4300000000000000"
198711,"668,7700000000000000"
198712,"649,7600000000000000"
198801,"621,3800000000000000"
198802,"726,5700000000000000"
198803,"820,3000000000000000"
198804,"747,9100000000000000"
198805,"796,2200000000000000"
198806,"805,0300000000000000"
198807,"844,2400000000000000"
198808,"799,1100000000000000"
198809,"826,8300000000000000"
198810,"829,6900000000000000"
198811,"833,5500000000000000"
198812,"804,0000000000000000"
198901,"779,6600000000000000"
198902,"772,2100000000000000"
198903,"872,9300000000000000"
198904,"845,2100000000000000"
198905,"911,0000000000000000"
198906,"942,5300000000000000"
198907,"935,9400000000000000"
198908,"864,0500000000000000"
198909,"880,0600000000000000"
198910,"921,8900000000000000"
198911,"877,0200000000000000"
198912,"779,0900000000000000"
199001,"845,5700000000000000"
199002,"842,7400000000000000"
199003,"978,9300000000000000"
199004,"877,9300000000000000"
199005,"993,9100000000000000"
199006,"968,1300000000000000"
199007,"999,8400000000000000"
199008,"923,6600000000000000"
199009,"894,5900000000000000"
199010,"938,9800000000000000"
199011,"975,6500000000000000"
199012,"895,1400000000000000"
199101,"912,7700000000000000"
199102,"838,2700000000000000"
199103,"874,7000000000000000"
199104,"1006,3800000000000000"
199105,"1011,2400000000000000"
199106,"968,8200000000000000"
199107,"1061,5000000000000000"
199108,"914,7700000000000000"
199109,"922,2300000000000000"
199110,"1034,8800000000000000"
199111,"982,2100000000000000"
199112,"957,7500000000000000"
199201,"844,3800000000000000"
199202,"894,3400000000000000"
199203,"952,5900000000000000"
199204,"946,0600000000000000"
199205,"966,3400000000000000"
199206,"968,2800000000000000"
199207,"1055,7600000000000000"
199208,"888,6700000000000000"
199209,"922,6800000000000000"
199210,"938,5200000000000000"
199211,"904,2700000000000000"
199212,"864,7800000000000000"
199301,"765,2300000000000000"
199302,"785,2800000000000000"
199303,"890,1400000000000000"
199304,"849,6200000000000000"
199305,"858,8000000000000000"
199306,"872,1700000000000000"
