PERIODOS,CONSUMO DE GASOLEO. TOTAL
196901,"401,1852939000000000"
196902,"385,3600381000000000"
196903,"418,9555808000000000"
196904,"438,9755445000000000"
196905,"467,4519469000000000"
196906,"463,5656154000000000"
196907,"503,9469265000000000"
196908,"493,4954185000000000"
196909,"474,7791034000000000"
196910,"493,1002457000000000"
196911,"451,2875171000000000"
196912,"439,3032903000000000"
197001,"423,3914234000000000"
197002,"433,1681822000000000"
197003,"476,5722877000000000"
197004,"502,5264779000000000"
197005,"476,1652816000000000"
197006,"509,8211531000000000"
197007,"546,0201930000000000"
197008,"521,1447830000000000"
197009,"507,4259885000000000"
197010,"518,7302431000000000"
197011,"487,1777767000000000"
197012,"462,6757251000000000"
197101,"430,1431920000000000"
197102,"439,2404743000000000"
197103,"539,4708981000000000"
197104,"493,3486235000000000"
197105,"491,1063267000000000"
197106,"509,5463251000000000"
197107,"595,9074325000000000"
197108,"566,1256954000000000"
197109,"550,2343355000000000"
197110,"550,0414797000000000"
197111,"531,6125733000000000"
197112,"504,8798023000000000"
197201,"478,6020483000000000"
197202,"492,3283461000000000"
197203,"551,8151863000000000"
197204,"559,9838049000000000"
197205,"575,4701962000000000"
197206,"571,7996664000000000"
197207,"610,7672726000000000"
197208,"609,9739689000000000"
197209,"588,1823952000000000"
197210,"581,1789978000000000"
197211,"570,6348929000000000"
197212,"541,7295233000000000"
197301,"555,2252129000000000"
197302,"542,8170681000000000"
197303,"637,6729392000000000"
197304,"585,3706693000000000"
197305,"626,3826203000000000"
197306,"631,1438286000000000"
197307,"641,7320321000000000"
197308,"687,6317837000000000"
197309,"629,3041658000000000"
197310,"714,7194131000000000"
197311,"624,2419046000000000"
197312,"691,2815419000000000"
197401,"583,1220600000000000"
197402,"592,7544897000000000"
197403,"581,0004251000000000"
197404,"607,1509782000000000"
197405,"659,1658987000000000"
197406,"617,9567910000000000"
197407,"695,0381675000000000"
197408,"659,9971694000000000"
197409,"631,7864694000000000"
197410,"668,5646208000000000"
197411,"640,3945499000000000"
197412,"651,0489434000000000"
197501,"620,8034261000000000"
197502,"555,9420269000000000"
197503,"578,4653147000000000"
197504,"667,5837901000000000"
197505,"646,3159802000000000"
197506,"668,1326462000000000"
