PERIODOS,CONSUMO DE GASOLINAS. AUTOMOVILES
195001,"29,3955500000000000"
195002,"31,9871200000000000"
195003,"35,2675500000000000"
195004,"33,3174000000000000"
195005,"38,4229200000000000"
195006,"40,1024800000000000"
195007,"46,5382800000000000"
195008,"49,9081900000000000"
195009,"48,0151800000000000"
195010,"49,9761000000000000"
195011,"45,1519500000000000"
195012,"40,2383100000000000"
195101,"37,2511100000000000"
195102,"35,7515800000000000"
195103,"38,7506400000000000"
195104,"40,0464300000000000"
195105,"41,3767100000000000"
195106,"42,4698200000000000"
195107,"50,0321600000000000"
195108,"49,6721000000000000"
195109,"43,7656100000000000"
195110,"43,3484100000000000"
195111,"38,8401200000000000"
195112,"40,2383100000000000"
195201,"42,8978000000000000"
195202,"42,5603800000000000"
195203,"43,7882500000000000"
195204,"43,5521600000000000"
195205,"48,6242600000000000"
195206,"48,4657900000000000"
195207,"56,5919300000000000"
195208,"56,5251000000000000"
195209,"53,7524200000000000"
195210,"50,9118300000000000"
195211,"43,1683800000000000"
195212,"44,8253000000000000"
195301,"38,4908400000000000"
195302,"36,6312500000000000"
195303,"43,1004700000000000"
195304,"41,7820400000000000"
195305,"46,2235000000000000"
195306,"47,1139500000000000"
195307,"56,5585100000000000"
195308,"55,7920400000000000"
195309,"52,8274700000000000"
195310,"48,9616800000000000"
195311,"43,5629400000000000"
195312,"43,1802400000000000"
195401,"39,2238900000000000"
195402,"36,7099400000000000"
195403,"44,5094400000000000"
195404,"44,8145200000000000"
195405,"46,8433700000000000"
195406,"49,7734300000000000"
195407,"60,5375000000000000"
195408,"59,1738000000000000"
195409,"56,1186800000000000"
195410,"52,3315800000000000"
195411,"48,1725700000000000"
195412,"49,9653200000000000"
195501,"41,7141300000000000"
195502,"40,0011500000000000"
195503,"46,6849000000000000"
195504,"50,4385700000000000"
195505,"51,9262500000000000"
195506,"53,2791700000000000"
195507,"63,0169600000000000"
195508,"65,5082700000000000"
195509,"60,3682500000000000"
195510,"54,9695100000000000"
195511,"50,1453500000000000"
195512,"54,7776200000000000"
195601,"46,8875600000000000"
195602,"42,7630500000000000"
195603,"53,1886100000000000"
195604,"52,7714200000000000"
195605,"57,6182100000000000"
195606,"62,4197300000000000"
195607,"67,7732000000000000"
195608,"73,2064400000000000"
195609,"65,3950800000000000"
195610,"64,3246000000000000"
195611,"67,2891600000000000"
195612,"57,0996800000000000"
195701,"51,1489900000000000"
195702,"51,1371300000000000"
195703,"57,5955700000000000"
195704,"59,8497200000000000"
195705,"62,4305100000000000"
195706,"65,2150500000000000"
195707,"79,8449100000000000"
195708,"85,6608400000000000"
195709,"71,6616300000000000"
195710,"66,0375800000000000"
195711,"60,1537200000000000"
195712,"61,3826700000000000"
195801,"58,5539400000000000"
195802,"56,0173500000000000"
195803,"62,7355900000000000"
195804,"66,6800800000000000"
195805,"72,5412900000000000"
195806,"71,5947900000000000"
195807,"85,9314300000000000"
195808,"87,7349600000000000"
195809,"82,7976100000000000"
195810,"76,0804500000000000"
195811,"64,3806600000000000"
195812,"67,3786400000000000"
195901,"64,6178200000000000"
195902,"60,8188600000000000"
195903,"68,4383400000000000"
195904,"74,3556100000000000"
195905,"74,7501700000000000"
195906,"80,9380200000000000"
195907,"96,4475500000000000"
195908,"85,2102300000000000"
195909,"75,8885600000000000"
195910,"70,1631700000000000"
195911,"59,9736900000000000"
195912,"61,2026400000000000"
196001,"52,8048400000000000"
196002,"54,4844000000000000"
196003,"63,2649000000000000"
196004,"67,2546700000000000"
196005,"68,2583100000000000"
196006,"72,8679400000000000"
196007,"84,1958100000000000"
196008,"89,2334100000000000"
196009,"76,7003100000000000"
196010,"67,8637500000000000"
196011,"61,2921200000000000"
196012,"61,6079800000000000"
196101,"57,5503000000000000"
196102,"57,8995800000000000"
196103,"67,5597500000000000"
196104,"67,2320300000000000"
196105,"74,6822500000000000"
196106,"73,1385200000000000"
196107,"89,2560500000000000"
196108,"95,9850800000000000"
196109,"80,9940800000000000"
196110,"72,0680400000000000"
196111,"62,0930900000000000"
196112,"66,1281300000000000"
196201,"62,8477100000000000"
196202,"58,4299600000000000"
196203,"68,0782800000000000"
196204,"72,1920100000000000"
196205,"75,6858900000000000"
196206,"84,0599800000000000"
196207,"96,4475500000000000"
196208,"105,9148000000000000"
196209,"86,4833800000000000"
196210,"81,0512100000000000"
196211,"68,5062500000000000"
196212,"69,2835100000000000"
196301,"66,2747400000000000"
196302,"60,0868900000000000"
196303,"74,3674700000000000"
196304,"83,9133700000000000"
196305,"85,6834800000000000"
196306,"87,9936900000000000"
196307,"111,1787000000000000"
196308,"121,4351000000000000"
196309,"93,9896500000000000"
196310,"92,0287300000000000"
196311,"77,7147300000000000"
196312,"78,7291500000000000"
196401,"77,4775700000000000"
196402,"76,1710000000000000"
196403,"88,2642700000000000"
196404,"89,9438300000000000"
196405,"97,8899400000000000"
196406,"102,8047000000000000"
196407,"128,8626000000000000"
196408,"140,4050000000000000"
196409,"113,7714000000000000"
196410,"103,4687000000000000"
196411,"88,2869100000000000"
196412,"97,1687500000000000"
196501,"85,3676200000000000"
196502,"83,0908300000000000"
196503,"100,0988000000000000"
196504,"112,5532000000000000"
196505,"109,9164000000000000"
196506,"119,4634000000000000"
196507,"147,5394000000000000"
196508,"159,1034000000000000"
196509,"130,7449000000000000"
196510,"115,4510000000000000"
196511,"104,2471000000000000"
196512,"112,5532000000000000"
196601,"99,9522000000000000"
196602,"98,5098100000000000"
196603,"120,3538000000000000"
196604,"128,1641000000000000"
196605,"128,7505000000000000"
196606,"137,7671000000000000"
196607,"171,3443000000000000"
196608,"191,9022000000000000"
196609,"154,5724000000000000"
196610,"137,1020000000000000"
196611,"123,3291000000000000"
196612,"134,6452000000000000"
196701,"122,5293000000000000"
196702,"116,6680000000000000"
196703,"153,3553000000000000"
196704,"139,9652000000000000"
196705,"162,4959000000000000"
196706,"161,2228000000000000"
196707,"200,2882000000000000"
196708,"217,4999000000000000"
196709,"179,5610000000000000"
196710,"159,5993000000000000"
196711,"141,8474000000000000"
196712,"152,3409000000000000"
196801,"146,5584000000000000"
196802,"136,4940000000000000"
196803,"158,0889000000000000"
196804,"178,7601000000000000"
196805,"176,1113000000000000"
196806,"182,5029000000000000"
196807,"232,3551000000000000"
196808,"251,6398000000000000"
196809,"198,7897000000000000"
196810,"192,3539000000000000"
196811,"167,2866000000000000"
196812,"176,1006000000000000"
196901,"166,9255000000000000"
196902,"154,7525000000000000"
196903,"184,9598000000000000"
196904,"203,0156000000000000"
196905,"207,7955000000000000"
196906,"210,5337000000000000"
196907,"271,9725000000000000"
196908,"289,3189000000000000"
196909,"235,8824000000000000"
196910,"219,4263000000000000"
196911,"185,5796000000000000"
196912,"213,8594000000000000"
197001,"193,7845000000000000"
197002,"187,3832000000000000"
197003,"227,8802000000000000"
197004,"226,9790000000000000"
197005,"235,4091000000000000"
197006,"250,1630000000000000"
197007,"317,1255000000000000"
197008,"337,0980000000000000"
197009,"271,5445000000000000"
197010,"253,9393000000000000"
197011,"218,7051000000000000"
197012,"241,8902000000000000"
197101,"209,0460000000000000"
197102,"203,0727000000000000"
197103,"254,6152000000000000"
197104,"268,4678000000000000"
197105,"254,3672000000000000"
197106,"279,1866000000000000"
197107,"346,1372000000000000"
197108,"360,6658000000000000"
197109,"298,5393000000000000"
197110,"278,4201000000000000"
197111,"251,7530000000000000"
